id,order_date,operation_type,created_by,created_at,details,metadata
828,2026-07-18T00:00:00.000Z,login,1,2026-07-18T11:58:22.142Z,Login: staff (Cart Staff),"{""userId"":1,""role"":""staff"",""displayName"":""Cart Staff""}"
829,2026-07-18T00:00:00.000Z,verification,1,2026-07-18T12:00:36.515Z,"Verified 4 items, 1 conflict","{""orderDate"":""2026-07-18"",""itemCount"":4,""conflictCount"":1,""allMatch"":false}"
830,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:03:00.406Z,"Order #1784376179654 created: 18 items, ₹327.00, cash","{""orderId"":1784376179654,""itemCount"":18,""totalAmount"":327,""paymentMethod"":""cash"",""orderType"":""pack""}"
831,2026-07-18T00:00:00.000Z,expense_save,1,2026-07-18T12:11:25.744Z,"Saved 3 expense(s), total ₹1310.00","{""orderDate"":""2026-07-18"",""itemCount"":3,""totalAmount"":1310,""items"":[{""description"":""Water"",""amount"":40},{""description"":""Weld"",""amount"":1000},{""description"":""Dhoop"",""amount"":270}]}"
832,2026-07-18T00:00:00.000Z,login,1,2026-07-18T12:21:10.628Z,Login: staff (Cart Staff),"{""userId"":1,""role"":""staff"",""displayName"":""Cart Staff""}"
833,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:21:32.927Z,"Order #1784377292241 created: 3 items, ₹60.00, cash","{""orderId"":1784377292241,""itemCount"":3,""totalAmount"":60,""paymentMethod"":""cash"",""orderType"":""pack""}"
834,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:21:40.177Z,"Order #1784377299625 created: 3 items, ₹50.00, cash","{""orderId"":1784377299625,""itemCount"":3,""totalAmount"":50,""paymentMethod"":""cash"",""orderType"":""pack""}"
835,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:21:42.130Z,Order #1784376179654 completed: cash,"{""orderId"":1784376179654,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":327}"
836,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:21:43.178Z,Order #1784377292241 completed: cash,"{""orderId"":1784377292241,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":60}"
837,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:21:44.020Z,Order #1784377299625 completed: cash,"{""orderId"":1784377299625,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":50}"
838,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:29:27.698Z,"Order #1784377767061 created: 6 items, ₹89.00, cash","{""orderId"":1784377767061,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""cash"",""orderType"":""pack""}"
839,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:29:42.498Z,"Order #1784377781863 created: 12 items, ₹308.00, pending","{""orderId"":1784377781863,""itemCount"":12,""totalAmount"":308,""paymentMethod"":""pending"",""orderType"":""pack""}"
840,2026-07-18T00:00:00.000Z,login,1,2026-07-18T12:32:25.804Z,Login: staff (Cart Staff),"{""userId"":1,""role"":""staff"",""displayName"":""Cart Staff""}"
841,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T12:52:17.179Z,"Order #1784379136482 created: 12 items, ₹198.00, upi","{""orderId"":1784379136482,""itemCount"":12,""totalAmount"":198,""paymentMethod"":""upi"",""orderType"":""pack""}"
842,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:52:20.535Z,Order #1784377767061 completed: cash,"{""orderId"":1784377767061,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":89}"
843,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:52:24.459Z,Order #1784379136482 completed: upi,"{""orderId"":1784379136482,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":198}"
844,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T12:56:41.606Z,Order #1784377781863 completed: upi,"{""orderId"":1784377781863,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":308,""totalAmount"":308}"
845,2026-07-19T00:00:00.000Z,login,2,2026-07-18T13:00:51.668Z,Login: admin (Owner),"{""userId"":2,""role"":""admin"",""displayName"":""Owner""}"
846,2026-07-19T00:00:00.000Z,login,1,2026-07-18T13:03:11.861Z,Login: staff (Cart Staff),"{""userId"":1,""role"":""staff"",""displayName"":""Cart Staff""}"
847,2026-07-17T00:00:00.000Z,order_create,1,2026-07-18T13:03:35.064Z,"Order #1784379814411 created: 12 items, ₹258.00, cash","{""orderId"":1784379814411,""itemCount"":12,""totalAmount"":258,""paymentMethod"":""cash"",""orderType"":""pack""}"
848,2026-07-17T00:00:00.000Z,order_create,1,2026-07-18T13:04:34.925Z,"Order #1784379873038 created: 12 items, ₹198.00, upi","{""orderId"":1784379873038,""itemCount"":12,""totalAmount"":198,""paymentMethod"":""upi"",""orderType"":""pack""}"
849,2026-07-17T00:00:00.000Z,order_create,1,2026-07-18T13:04:49.094Z,"Order #1784379888523 created: 6 items, ₹109.00, cash","{""orderId"":1784379888523,""itemCount"":6,""totalAmount"":109,""paymentMethod"":""cash"",""orderType"":""pack""}"
850,2026-07-17T00:00:00.000Z,order_complete,1,2026-07-18T13:06:55.529Z,Order #1784379873038 completed: upi,"{""orderId"":1784379873038,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":198}"
851,2026-07-17T00:00:00.000Z,order_complete,1,2026-07-18T13:06:56.669Z,Order #1784379888523 completed: cash,"{""orderId"":1784379888523,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":109}"
852,2026-07-17T00:00:00.000Z,order_complete,1,2026-07-18T13:06:58.171Z,Order #1784379814411 completed: cash,"{""orderId"":1784379814411,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":258}"
853,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:07:16.693Z,"Order #1784380036020 created: 12 items, ₹198.00, upi","{""orderId"":1784380036020,""itemCount"":12,""totalAmount"":198,""paymentMethod"":""upi"",""orderType"":""pack""}"
854,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:07:41.043Z,"Order #1784380060363 created: 12 items, ₹258.00, cash","{""orderId"":1784380060363,""itemCount"":12,""totalAmount"":258,""paymentMethod"":""cash"",""orderType"":""pack""}"
855,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:07:49.483Z,"Order #1784380068902 created: 6 items, ₹109.00, cash","{""orderId"":1784380068902,""itemCount"":6,""totalAmount"":109,""paymentMethod"":""cash"",""orderType"":""pack""}"
856,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:07:53.455Z,Order #1784380068902 completed: cash,"{""orderId"":1784380068902,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":109}"
857,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:07:54.399Z,Order #1784380036020 completed: upi,"{""orderId"":1784380036020,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":198}"
858,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:07:55.255Z,Order #1784380060363 completed: cash,"{""orderId"":1784380060363,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":258}"
859,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:12:35.075Z,"Order #1784380353340 created: 6 items, ₹89.00, cash","{""orderId"":1784380353340,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""cash"",""orderType"":""dine""}"
860,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:13:50.644Z,Order #1784380353340 completed: cash,"{""orderId"":1784380353340,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":89}"
861,2026-07-18T00:00:00.000Z,expense_save,1,2026-07-18T13:15:14.360Z,"Saved 4 expense(s), total ₹1710.00","{""orderDate"":""2026-07-18"",""itemCount"":4,""totalAmount"":1710,""items"":[{""description"":""Water"",""amount"":40},{""description"":""Weld"",""amount"":1000},{""description"":""Dhoop"",""amount"":270},{""description"":""Electrician"",""amount"":400}]}"
862,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:22:24.633Z,"Order #1784380943923 created: 6 items, ₹139.00, upi","{""orderId"":1784380943923,""itemCount"":6,""totalAmount"":139,""paymentMethod"":""upi"",""orderType"":""pack""}"
863,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:24:38.381Z,"Order #1784381077714 created: 6 items, ₹89.00, upi","{""orderId"":1784381077714,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""upi"",""orderType"":""pack""}"
864,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:24:58.354Z,Order #1784381077714 completed: upi,"{""orderId"":1784381077714,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":89}"
865,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:27:08.846Z,"Order #1784381228256 created: 3 items, ₹80.00, upi","{""orderId"":1784381228256,""itemCount"":3,""totalAmount"":80,""paymentMethod"":""upi"",""orderType"":""dine""}"
866,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:29:59.045Z,Order #1784381228256 completed: upi,"{""orderId"":1784381228256,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":80}"
867,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:30:06.601Z,Order #1784380943923 completed: upi,"{""orderId"":1784380943923,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":139}"
868,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:34:30.366Z,"Order #1784381669617 created: 12 items, ₹278.00, upi","{""orderId"":1784381669617,""itemCount"":12,""totalAmount"":278,""paymentMethod"":""upi"",""orderType"":""pack""}"
869,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:40:30.803Z,"Order #1784382030085 created: 3 items, ₹50.00, upi","{""orderId"":1784382030085,""itemCount"":3,""totalAmount"":50,""paymentMethod"":""upi"",""orderType"":""dine""}"
870,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:40:37.140Z,"Order #1784382036474 created: 6 items, ₹89.00, upi","{""orderId"":1784382036474,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""upi"",""orderType"":""pack""}"
871,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:40:40.227Z,Order #1784381669617 completed: upi,"{""orderId"":1784381669617,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":278}"
872,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:40:42.084Z,Order #1784382036474 completed: upi,"{""orderId"":1784382036474,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":89}"
873,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T13:40:46.577Z,Order #1784382030085 completed: upi,"{""orderId"":1784382030085,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":50}"
874,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:42:01.602Z,"Order #1784382120865 created: 3 items, ₹60.00, pending","{""orderId"":1784382120865,""itemCount"":3,""totalAmount"":60,""paymentMethod"":""pending"",""orderType"":""dine""}"
875,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:56:13.387Z,"Order #1784382972774 created: 6 items, ₹139.00, upi","{""orderId"":1784382972774,""itemCount"":6,""totalAmount"":139,""paymentMethod"":""upi"",""orderType"":""dine""}"
876,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T13:59:45.714Z,"Order #1784383185122 created: 6 items, ₹149.00, upi","{""orderId"":1784383185122,""itemCount"":6,""totalAmount"":149,""paymentMethod"":""upi"",""orderType"":""pack""}"
877,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:01:01.590Z,"Order #1784383260872 created: 6 items, ₹169.00, upi","{""orderId"":1784383260872,""itemCount"":6,""totalAmount"":169,""paymentMethod"":""upi"",""orderType"":""dine""}"
878,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:01:09.689Z,Order #1784383260872 completed: upi,"{""orderId"":1784383260872,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":169}"
879,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:01:19.518Z,Order #1784382120865 completed: upi,"{""orderId"":1784382120865,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":60,""totalAmount"":60}"
880,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:01:30.102Z,Order #1784382972774 completed: upi,"{""orderId"":1784382972774,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":139}"
881,2026-07-18T00:00:00.000Z,order_update,1,2026-07-18T14:02:32.315Z,"Order #1784383185122 updated: 6 items, ₹149.00, upi","{""orderId"":1784383185122,""itemCount"":6,""totalAmount"":149,""paymentMethod"":""upi"",""orderType"":""pack""}"
882,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:04:33.564Z,"Order #1784383471936 created: 6 items, ₹149.00, upi","{""orderId"":1784383471936,""itemCount"":6,""totalAmount"":149,""paymentMethod"":""upi"",""orderType"":""pack""}"
883,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:06:30.659Z,"Order #1784383590102 created: 6 items, ₹139.00, upi","{""orderId"":1784383590102,""itemCount"":6,""totalAmount"":139,""paymentMethod"":""upi"",""orderType"":""dine""}"
884,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:11:35.001Z,Order #1784383185122 completed: upi,"{""orderId"":1784383185122,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":149}"
885,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:15:27.321Z,"Order #1784384125475 created: 12 items, ₹298.00, upi","{""orderId"":1784384125475,""itemCount"":12,""totalAmount"":298,""paymentMethod"":""upi"",""orderType"":""dine""}"
886,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:16:14.915Z,Order #1784384125475 completed: upi,"{""orderId"":1784384125475,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":298}"
887,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:16:18.589Z,Order #1784383590102 completed: upi,"{""orderId"":1784383590102,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":139}"
888,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:17:04.992Z,"Order #1784384221003 created: 6 items, ₹109.00, upi","{""orderId"":1784384221003,""itemCount"":6,""totalAmount"":109,""paymentMethod"":""upi"",""orderType"":""dine""}"
889,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:18:51.158Z,Order #1784383471936 completed: upi,"{""orderId"":1784383471936,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":149}"
890,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:27:00.768Z,"Order #1784384819077 created: 6 items, ₹89.00, upi","{""orderId"":1784384819077,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""upi"",""orderType"":""dine""}"
891,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:28:43.109Z,"Order #1784384922550 created: 3 items, ₹60.00, cash","{""orderId"":1784384922550,""itemCount"":3,""totalAmount"":60,""paymentMethod"":""cash"",""orderType"":""dine""}"
892,2026-07-18T00:00:00.000Z,order_update,1,2026-07-18T14:30:27.814Z,"Order #1784384922550 updated: 9 items, ₹149.00, cash","{""orderId"":1784384922550,""itemCount"":9,""totalAmount"":149,""paymentMethod"":""cash"",""orderType"":""dine""}"
893,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:32:33.481Z,"Order #1784385151725 created: 12 items, ₹198.00, upi","{""orderId"":1784385151725,""itemCount"":12,""totalAmount"":198,""paymentMethod"":""upi"",""orderType"":""pack""}"
894,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:34:02.746Z,Order #1784385151725 completed: upi,"{""orderId"":1784385151725,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":198}"
895,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:34:12.943Z,Order #1784384922550 completed: cash,"{""orderId"":1784384922550,""paymentMethod"":""cash"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":149}"
896,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:34:47.932Z,Order #1784384819077 completed: upi,"{""orderId"":1784384819077,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":89}"
897,2026-07-18T00:00:00.000Z,order_complete,1,2026-07-18T14:34:50.562Z,Order #1784384221003 completed: upi,"{""orderId"":1784384221003,""paymentMethod"":""upi"",""cashAmount"":0,""upiAmount"":0,""totalAmount"":109}"
898,2026-07-18T00:00:00.000Z,order_create,1,2026-07-18T14:35:35.295Z,"Order #1784385334693 created: 6 items, ₹89.00, upi","{""orderId"":1784385334693,""itemCount"":6,""totalAmount"":89,""paymentMethod"":""upi"",""orderType"":""dine""}"
